"","Module","Name","P_D","CLASS","b_mass","MStem","Flength","c","z","Main.Class","order","Biog"
"267",68,"Alouatta guariba","D","MAMMAL",6549.004167,NA,NA,0,0,"MXDE","Primates","Neotropics"
"72",18,"Alouatta palliata","D","MAMMAL",7274.95,NA,NA,0,-0.341230649509073,"MDE","Primates","Neotropics"
"263",66,"Alouatta seniculus","D","MAMMAL",6145.539,NA,NA,0,0,"MXDE","Primates","Neotropics"
"242",61,"Amazona aestiva","D","BIRDS",451,NA,NA,0.666666666666667,0,"BDE","Psittaciformes","Neotropics"
"255",62,"Amazona amazonica","D","BIRDS",370,NA,NA,0,0,"BDE","Psittaciformes","Neotropics"
"268",68,"Amazona brasiliensis","D","BIRDS",327.37,NA,NA,0,0,"MXDE","Psittaciformes","Neotropics"
"217",58,"Amazona farinosa","D","BIRDS",625.99,NA,NA,0,0,"MXDE","Psittaciformes","Neotropics"
"243",61,"Amazona ochrocephala","D","BIRDS",476.94,NA,NA,0.5,0,"BDE","Psittaciformes","Neotropics"
"244",61,"Amazona ventralis","D","BIRDS",214,NA,NA,0,0,"BDE","Psittaciformes","Neotropics"
"131",36,"Anodorhynchus glauca","D","BIRDS",1331,NA,NA,0,NA,"BDE","Psittaciformes","Neotropics"
"100",23,"Anodorhynchus hyacinthinus","D","BIRDS",1331,NA,NA,0.777777777777778,NA,"BDE","Psittaciformes","Neotropics"
"218",58,"Aotus brumbacki","D","MAMMAL",800,NA,NA,0,0,"MXDE","Primates","Neotropics"
"136",39,"Ara ararauna","D","BIRDS",1125,NA,NA,0.857142857142857,0,"MXDE","Psittaciformes","Neotropics"
"108",26,"Ara chloropterus","D","BIRDS",1214,NA,NA,0,0,"MXDE","Psittaciformes","Neotropics"
"2",2,"Ara glaucogularis","D","BIRDS",783.99,NA,NA,0.5,0,"MDE","Psittaciformes","Neotropics"
"219",58,"Ara militaris","D","BIRDS",1134,NA,NA,0,0,"MXDE","Psittaciformes","Neotropics"
"191",48,"Ara severus","D","BIRDS",343,NA,NA,0,0,"BDE","Psittaciformes","Neotropics"
"257",63,"Aratinga euops","D","BIRDS",139.26,NA,NA,0,NA,"BDE","Psittaciformes","Neotropics"
"156",46,"Artibeus lituratus","D","MAMMAL",60.53533333,NA,NA,0,0,"BDE","Chiroptera","Neotropics"
"29",11,"Ateles belzebuth","D","MAMMAL",5000,NA,NA,0.722222222222222,0.866025403784439,"MDE","Primates","Neotropics"
"117",30,"Ateles chamek","D","MAMMAL",5999.983,NA,NA,0.75,0,"MXDE","Primates","Neotropics"
"73",18,"Ateles geoffroyi","D","MAMMAL",5284.939,NA,NA,0.448979591836735,1.70615324754536,"MDE","Primates","Neotropics"
"109",26,"Ateles paniscus","D","MAMMAL",7900.053,NA,NA,0.5,0,"MXDE","Primates","Neotropics"
"10",4,"Ateuchus squalidus","D","COLEOPTERA",NA,NA,NA,0,0,"MDE","Coleoptera","Neotropics"
"157",46,"Baryphthengus ruficapillus","D","BIRDS",141.65,NA,NA,0,0,"BDE","Coraciiformes","Neotropics"
"74",18,"Bassaricyon gabbii","D","MAMMAL",1250,NA,NA,0,-1.02369194852722,"MDE","Carnivora","Neotropics"
"260",65,"Bombycilla cedrorum","D","BIRDS",31.58,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"3",2,"Bos primigenius","D","MAMMAL",750000,NA,NA,0,0,"MDE","Artiodactyla","Neotropics"
"18",8,"Brotogeris chiriri","D","BIRDS",61.6,NA,NA,0.75,0,"BDE","Psittaciformes","Neotropics"
"269",68,"Brotogeris tirica","D","BIRDS",63,NA,NA,0.5,0,"MXDE","Psittaciformes","Neotropics"
"245",61,"Brotogeris versicolurus","D","BIRDS",71.53,NA,NA,0,0,"BDE","Psittaciformes","Neotropics"
"197",52,"Brycon ","D","FISH",NA,NA,NA,0.5,0,"MXDE","Characiformes","Neotropics"
"122",32,"Brycon amazonicus","D","FISH",NA,NA,NA,0.75,0,"FDE","Characiformes","Neotropics"
"201",54,"Brycon bicolor","D","FISH",NA,NA,NA,0.666666666666667,0,"MXDE","Characiformes","Neotropics"
"124",33,"Brycon falcatus","D","FISH",NA,NA,NA,0.5,0,"FDE","Characiformes","Neotropics"
"38",15,"Brycon hilarii","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"120",31,"Brycon melanopterus","D","FISH",NA,NA,NA,0.8,0,"FDE","Characiformes","Neotropics"
"204",55,"Cacajao melanocephalus","D","MAMMAL",3100,NA,NA,0,0,"MXDE","Primates","Neotropics"
"220",58,"Callicebus ornatus","D","MAMMAL",992.6139231,NA,NA,0,0,"MXDE","Primates","Neotropics"
"155",45,"Callicebus torquatus","D","MAMMAL",1050.002,NA,NA,0.75,NA,"MDE","Primates","Neotropics"
"270",68,"Callithrix penicillata","D","MAMMAL",342.003,NA,NA,0,0,"MXDE","Primates","Neotropics"
"75",18,"Caluromys derbianus","D","MAMMAL",297.002,NA,NA,0,-1.02369194852722,"MDE","Didelphimorphia","Neotropics"
"91",20,"Caluromys philander","D","MAMMAL",229.25,NA,NA,0,0,"MDE","Didelphimorphia","Neotropics"
"258",64,"Canis latrans","D","MAMMAL",13406.333,NA,NA,0.5,0,"MDE","Carnivora","Neotropics"
"154",44,"Caracara plancus","D","BIRDS",1078.62,NA,NA,0.666666666666667,NA,"BDE","Falconiformes","Neotropics"
"158",46,"Carpornis cucullata","D","BIRDS",74.19,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"76",18,"Cebus capucinus","D","MAMMAL",2733.317,NA,NA,0,1.02369194852722,"MDE","Primates","Neotropics"
"221",58,"Cebus kaapori","D","MAMMAL",2615.57325,NA,NA,0,0,"MXDE","Primates","Neotropics"
"159",46,"Celeus flavescens","D","BIRDS",139,NA,NA,0,0,"BDE","Piciformes","Neotropics"
"128",34,"Cephalopterus penduliger","D","BIRDS",338,NA,NA,0.5,NA,"BDE","Passeriformes","Neotropics"
"129",35,"Cerdocyon thous","D","MAMMAL",5239.984,NA,NA,0.8,0,"MDE","Carnivora","Neotropics"
"11",4,"Cerradomys subflavus","D","MAMMAL",50,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"150",42,"Chelonoidis carbonaria","D","REPTILES",NA,NA,NA,0.5,0,"RDE","Testudines","Neotropics"
"151",42,"Chelonoidis denticulata","D","REPTILES",NA,NA,NA,0.666666666666667,0,"RDE","Testudines","Neotropics"
"195",50,"Chiroxiphia caudata","D","BIRDS",25.6,NA,NA,0,NA,"BDE","Passeriformes","Neotropics"
"15",5,"Chrysocyon brachyurus","D","MAMMAL",23249.842,NA,NA,0.72,NA,"MDE","Carnivora","Neotropics"
"101",24,"Clyomys bishopi","D","MAMMAL",30,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"113",27,"Coendou prehensilis","D","MAMMAL",4399.973,NA,NA,0.666666666666667,NA,"MDE","Rodentia","Neotropics"
"271",68,"Coereba flaveola","D","BIRDS",10.01,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"39",15,"Colossoma bidens","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"116",29,"Colossoma macropomum","D","FISH",NA,NA,NA,0.73469387755102,NA,"FDE","Characiformes","Neotropics"
"148",41,"Crax daubentoni","D","BIRDS",2499.91,NA,NA,0,0,"BDE","Galliformes","Neotropics"
"132",37,"Crax rubra","D","BIRDS",4133,NA,NA,0,0,"BDE","Galliformes","Neotropics"
"77",18,"Cuniculus paca","D","MAMMAL",8000,NA,NA,0.890625,1.02369194852722,"MDE","Rodentia","Neotropics"
"222",58,"Cyanocorax affinis","D","BIRDS",212,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"272",68,"Cyanocorax caeruleus","D","BIRDS",272,NA,NA,0.5,0,"MXDE","Passeriformes","Neotropics"
"205",55,"Cyanocorax cristatellus","D","BIRDS",178,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"4",2,"Cyanocorax cyanopogon","D","BIRDS",146,NA,NA,0,0,"MDE","Passeriformes","Neotropics"
"160",46,"Cyclarhis gujanensis","D","BIRDS",28.8,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"161",46,"Dacnis cayana","D","BIRDS",13,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"102",24,"Dasyprocta azarae","D","MAMMAL",2309.989,NA,NA,0.833333333333333,0,"MDE","Rodentia","Neotropics"
"17",7,"Dasyprocta fuliginosa","D","MAMMAL",3500.016,NA,NA,0.777777777777778,NA,"MDE","Rodentia","Neotropics"
"26",10,"Dasyprocta leporina","D","MAMMAL",3020.021,NA,NA,0.875739644970414,0.577350269189626,"MDE","Rodentia","Neotropics"
"114",28,"Dasyprocta prymnolopha","D","MAMMAL",2900.013,NA,NA,0.5,-0.707106781186547,"MDE","Rodentia","Neotropics"
"78",18,"Dasyprocta punctata","D","MAMMAL",2674.977,NA,NA,0.804733727810651,1.70615324754536,"MDE","Rodentia","Neotropics"
"23",9,"Dasypus novemcinctus","D","MAMMAL",4203.78,NA,NA,0.5,0,"MDE","Cingulata","Neotropics"
"246",61,"Dendrocygna arborea","D","BIRDS",1150,NA,NA,0,0,"BDE","Anseriformes","Neotropics"
"247",61,"Dendrocygna bicolor","D","BIRDS",756.37,NA,NA,0,0,"BDE","Anseriformes","Neotropics"
"239",59,"Dermanura watsoni","D","MAMMAL",50.3274375,NA,NA,0.73469387755102,NA,"MDE","Chiroptera","Neotropics"
"90",19,"Deroptyus accipitrinus","D","BIRDS",246,NA,NA,0.5,NA,"BDE","Psittaciformes","Neotropics"
"103",25,"Didelphis albiventris","D","MAMMAL",904.003,NA,NA,0.666666666666667,0,"MDE","Didelphimorphia","Neotropics"
"24",9,"Didelphis aurita","D","MAMMAL",1163.992,NA,NA,0.666666666666667,0,"MDE","Didelphimorphia","Neotropics"
"79",18,"Didelphis marsupialis","D","MAMMAL",1091.164,NA,NA,0.777777777777778,-0.341230649509073,"MDE","Didelphimorphia","Neotropics"
"223",58,"Eira barbara","D","MAMMAL",3910.029,NA,NA,0.666666666666667,0,"MXDE","Carnivora","Neotropics"
"188",47,"Electrophorus electricus","D","FISH",NA,NA,NA,0,0,"BDE","Gymnotiformes","Neotropics"
"162",46,"Euphonia pectoralis","D","BIRDS",14.4,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"273",68,"Euphonia violacea","D","BIRDS",15,NA,NA,0.5,0,"MXDE","Passeriformes","Neotropics"
"5",2,"Euphractus sexcinctus","D","MAMMAL",4782.886,NA,NA,0,0,"MDE","Cingulata","Neotropics"
"274",68,"Euryoryzomys russatus","D","MAMMAL",60.501,NA,NA,0,0,"MXDE","Rodentia","Neotropics"
"56",16,"Geochelone denticulata","D","REPTILES",NA,NA,NA,0.5,-0.957427107756338,"MDE","Testudines","Neotropics"
"206",55,"Gnorimopsar chopi","D","BIRDS",65.9,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"68",17,"Handleyomys alfaroi","D","MAMMAL",33.3,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"207",55,"Heteromys anomalus","D","MAMMAL",70,NA,NA,0,0,"MXDE","Rodentia","Neotropics"
"99",22,"Heteromys desmarestianus","D","MAMMAL",72.5,NA,NA,0.56,NA,"MDE","Rodentia","Neotropics"
"104",25,"Hylaeamys megacephalus","D","MAMMAL",57.8,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"105",25,"Hylaeamys oniscus","D","MAMMAL",60.501,NA,NA,0.5,0,"MDE","Rodentia","Neotropics"
"264",66,"Lagothrix lagotricha","D","MAMMAL",6299.992,NA,NA,0.5,0,"MXDE","Primates","Neotropics"
"275",68,"Leontopithecus chrysopygus","D","MAMMAL",700.003,NA,NA,0,0,"MXDE","Primates","Neotropics"
"224",58,"Leopardus pardalis","D","MAMMAL",11900.083,NA,NA,0,0,"MXDE","Carnivora","Neotropics"
"40",15,"Leporinus friederici","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"41",15,"Leptorinus ","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"6",2,"Liomys salvini","D","MAMMAL",42,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"163",46,"Lipaugus lanioides","D","BIRDS",94.8,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"189",47,"Lithodoras dorsalis","D","FISH",NA,NA,NA,0.75,0,"BDE","Siluriformes","Neotropics"
"240",60,"Loxigilla noctis","D","BIRDS",16.63,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"138",40,"Lycalopex gymnocercus","D","MAMMAL",4689.969,NA,NA,0,0,"MXDE","Carnivora","Neotropics"
"30",11,"Makalata didelphoides","D","MAMMAL",400,NA,NA,0,-0.866025403784439,"MDE","Rodentia","Neotropics"
"198",52,"Manacus manacus","D","BIRDS",16.7,NA,NA,0.5,0,"MXDE","Passeriformes","Neotropics"
"248",61,"Margarops fuscatus","D","BIRDS",98.43,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"225",58,"Marmosa robinsoni","D","MAMMAL",56.667,NA,NA,0,0,"MXDE","Didelphimorphia","Neotropics"
"93",21,"Mazama americana","D","MAMMAL",22799.746,NA,NA,0.816326530612245,-0.408248290463863,"MDE","Artiodactyla","Neotropics"
"94",21,"Mazama gouazoubira","D","MAMMAL",16300.09,NA,NA,0.777777777777778,-0.408248290463863,"MDE","Artiodactyla","Neotropics"
"190",47,"Megalechis thoracata","D","FISH",NA,NA,NA,0,0,"BDE","Siluriformes","Neotropics"
"42",15,"Megalodoras uranoscopus","D","FISH",NA,NA,NA,0,0,"FDE","Siluriformes","Neotropics"
"208",55,"Melanerpes candidus","D","BIRDS",108,NA,NA,0,0,"MXDE","Piciformes","Neotropics"
"249",61,"Melanerpes portoricensis","D","BIRDS",59.86,NA,NA,0,0,"BDE","Piciformes","Neotropics"
"25",9,"Metachirus nudicaudatus","D","MAMMAL",375,NA,NA,0.5,0,"MDE","Didelphimorphia","Neotropics"
"43",15,"Metynnis ","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"226",58,"Microsciurus mimulus","D","MAMMAL",120,NA,NA,0,0,"MXDE","Rodentia","Neotropics"
"284",69,"Mimus polyglottos","D","BIRDS",48.5,NA,NA,0.5,NA,"BDE","Passeriformes","Neotropics"
"106",25,"Monodelphis americana","D","MAMMAL",19.5,NA,NA,0,0,"MDE","Didelphimorphia","Neotropics"
"164",46,"Myiodynastes maculatus","D","BIRDS",43.2,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"139",40,"Myiopsitta monachus","D","BIRDS",120,NA,NA,0.666666666666667,0,"MXDE","Psittaciformes","Neotropics"
"44",15,"Myleus ","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"215",57,"Myleus rhomboidalis","D","FISH",NA,NA,NA,0.666666666666667,0,"MXDE","Characiformes","Neotropics"
"199",52,"Myloplus ","D","FISH",NA,NA,NA,0,0,"MXDE","Characiformes","Neotropics"
"213",56,"Myloplus asterias","D","FISH",NA,NA,NA,0.5,0,"FDE","Characiformes","Neotropics"
"214",56,"Myloplus rubripinnis","D","FISH",NA,NA,NA,0.5,0,"FDE","Characiformes","Neotropics"
"125",33,"Myloplus torquatus","D","FISH",NA,NA,NA,0.5,0,"FDE","Characiformes","Neotropics"
"27",10,"Myoprocta acouchy","D","MAMMAL",599.998,NA,NA,0.375,0.577350269189626,"MDE","Rodentia","Neotropics"
"110",26,"Myoprocta pratti","D","MAMMAL",599.998,NA,NA,0,0,"MXDE","Rodentia","Neotropics"
"140",40,"Nandayus nenday","D","BIRDS",128,NA,NA,0.5,0,"MXDE","Psittaciformes","Neotropics"
"80",18,"Nasua narica","D","MAMMAL",4030.046,NA,NA,0,0.341230649509073,"MDE","Carnivora","Neotropics"
"107",25,"Nasua nasua","D","MAMMAL",3793.849,NA,NA,0.8,0,"MDE","Carnivora","Neotropics"
"7",2,"Nectomys squamipes","D","MAMMAL",190.748,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"135",38,"Odocoileus virginianus","D","MAMMAL",55508.565,NA,NA,0.8,NA,"MDE","Artiodactyla","Neotropics"
"141",40,"Ortalis canicollis","D","BIRDS",539,NA,NA,0,0,"MXDE","Galliformes","Neotropics"
"276",68,"Ortalis guttata","D","BIRDS",547.72,NA,NA,0.5,0,"MXDE","Galliformes","Neotropics"
"149",41,"Ortalis ruficauda","D","BIRDS",586.24,NA,NA,0,0,"BDE","Galliformes","Neotropics"
"133",37,"Ortalis vetula","D","BIRDS",562.6,NA,NA,0.375,0,"BDE","Galliformes","Neotropics"
"165",46,"Orthogonys chloricterus","D","BIRDS",40,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
