"","Module","Name","P_D","CLASS","b_mass","MStem","Flength","c","z","Main.Class","order","Biog"
"256",62,"Orthopsittaca manilata","D","BIRDS",372,NA,NA,0.5,0,"BDE","Psittaciformes","Neotropics"
"45",15,"Oxydoras niger","D","FISH",NA,NA,NA,0,0,"FDE","Siluriformes","Neotropics"
"31",11,"Oxysternon festivum","D","COLEOPTERA",NA,NA,NA,0,-0.866025403784439,"MDE","Coleoptera","Neotropics"
"277",68,"Parula pitiayumi","D","BIRDS",6.82,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"250",61,"Patagioenas inornata","D","BIRDS",365,NA,NA,0,0,"BDE","Columbiformes","Neotropics"
"1",1,"Patagioenas leucocephala","D","BIRDS",240.14,NA,NA,0.5,NA,"BDE","Columbiformes","Neotropics"
"251",61,"Patagioenas squamosa","D","BIRDS",312,NA,NA,0,0,"BDE","Columbiformes","Neotropics"
"46",15,"Paulicea lutkeni","D","FISH",NA,NA,NA,0,0,"FDE","Siluriformes","Neotropics"
"34",13,"Pecari tajacu","D","MAMMAL",21266.695,NA,NA,0.90359168241966,0.577350269189626,"MXDE","Artiodactyla","Neotropics"
"202",54,"Peltocephalus dumerilianus","D","REPTILES",NA,NA,NA,0.5,0,"MXDE","Testudines","Neotropics"
"227",58,"Penelope jacquacu","D","BIRDS",1487.9,NA,NA,0,0,"MXDE","Galliformes","Neotropics"
"200",53,"Penelope marail","D","BIRDS",879.67,NA,NA,0.666666666666667,NA,"BDE","Galliformes","Neotropics"
"278",68,"Penelope obscura","D","BIRDS",1770,NA,NA,0.5,0,"MXDE","Galliformes","Neotropics"
"134",37,"Penelope purpurascens","D","BIRDS",2060,NA,NA,0.375,0,"BDE","Galliformes","Neotropics"
"279",68,"Penelope superciliaris","D","BIRDS",894.99,NA,NA,0,0,"MXDE","Galliformes","Neotropics"
"228",58,"Perissocephalus tricolor","D","BIRDS",338.88,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"69",17,"Peromyscus mexicanus","D","MAMMAL",32.6,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"12",4,"Philander frenatus","D","MAMMAL",455.248,NA,NA,0,0,"MDE","Didelphimorphia","Neotropics"
"92",20,"Philander opossum","D","MAMMAL",585.499,NA,NA,0.75,0,"MDE","Didelphimorphia","Neotropics"
"47",15,"Phractocephalus hemiliopterus","D","FISH",NA,NA,NA,0,0,"FDE","Siluriformes","Neotropics"
"123",32,"Piaractus brachypomus","D","FISH",NA,NA,NA,0.888888888888889,0,"FDE","Characiformes","Neotropics"
"121",31,"Piaractus mesopotamicus","D","FISH",NA,NA,NA,0.75,0,"FDE","Characiformes","Neotropics"
"48",15,"Pimelodella ","D","FISH",NA,NA,NA,0,0,"FDE","Siluriformes","Neotropics"
"142",40,"Pimelodus maculatus","D","FISH",NA,NA,NA,0,0,"MXDE","Siluriformes","Neotropics"
"229",58,"Pionites leucogaster","D","BIRDS",155,NA,NA,0,0,"MXDE","Psittaciformes","Neotropics"
"192",48,"Pionites melanocephalus","D","BIRDS",148.78,NA,NA,0.666666666666667,0,"BDE","Psittaciformes","Neotropics"
"230",58,"Pionus fuscus","D","BIRDS",206,NA,NA,0,0,"MXDE","Psittaciformes","Neotropics"
"111",26,"Pionus maximiliani","D","BIRDS",293,NA,NA,0.5,0,"MXDE","Psittaciformes","Neotropics"
"166",46,"Pipile cujubi","D","BIRDS",1195.82,NA,NA,0,0,"BDE","Cracidae","Neotropics"
"167",46,"Pipile jacutinga","D","BIRDS",1240.96,NA,NA,0,0,"BDE","Cracidae","Neotropics"
"19",8,"Pitangus sulphuratus","D","BIRDS",62.85,NA,NA,0.5,0,"BDE","Passeriformes","Neotropics"
"231",58,"Pithecia albicans","D","MAMMAL",2800.013,NA,NA,0,0,"MXDE","Primates","Neotropics"
"168",46,"Ploceus cucullatus","D","BIRDS",36.08,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"203",54,"Podocnemis expansa","D","REPTILES",NA,NA,NA,0,0,"MXDE","Testudines","Neotropics"
"81",18,"Potamocarcinus richmondi","D","MALACOSTRACA",NA,NA,NA,0,-1.02369194852722,"MDE","Decapoda","Neotropics"
"82",18,"Potos flavus","D","MAMMAL",3000,NA,NA,0.48,0.341230649509073,"MDE","Carnivora","Neotropics"
"143",40,"Primolius auricollis","D","BIRDS",245,NA,NA,0,0,"MXDE","Psittaciformes","Neotropics"
"232",58,"Priodontes maximus","D","MAMMAL",45359.682,NA,NA,0,0,"MXDE","Cingulata","Neotropics"
"169",46,"Procnias nudicollis","D","BIRDS",172.04,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"130",35,"Procyon cancrivorus","D","MAMMAL",6949.923,NA,NA,0.75,0,"MDE","Carnivora","Neotropics"
"259",64,"Procyon lotor","D","MAMMAL",4724.9615,NA,NA,0.666666666666667,0,"MDE","Carnivora","Neotropics"
"57",16,"Proechimys brevicauda","D","MAMMAL",284.997,NA,NA,0,0.957427107756338,"MDE","Rodentia","Neotropics"
"58",16,"Proechimys cuvieri","D","MAMMAL",329.997,NA,NA,0.444444444444444,0.957427107756338,"MDE","Rodentia","Neotropics"
"28",10,"Proechimys guyannensis","D","MAMMAL",316.002,NA,NA,0,-1.15470053837925,"MDE","Rodentia","Neotropics"
"59",16,"Proechimys longicaudatus","D","MAMMAL",204.998,NA,NA,0,0.957427107756338,"MDE","Rodentia","Neotropics"
"60",16,"Proechimys pattoni","D","MAMMAL",290.54745,NA,NA,0,0.957427107756338,"MDE","Rodentia","Neotropics"
"83",18,"Proechimys semispinosus","D","MAMMAL",284.997,NA,NA,0,0.341230649509073,"MDE","Rodentia","Neotropics"
"61",16,"Proechimys simonsi","D","MAMMAL",284.997,NA,NA,0,0.957427107756338,"MDE","Rodentia","Neotropics"
"62",16,"Proechimys steerei","D","MAMMAL",284.997,NA,NA,0,0.957427107756338,"MDE","Rodentia","Neotropics"
"233",58,"Proechymis ","D","MAMMAL",NA,NA,NA,0,0,"MXDE","Rodentia","Neotropics"
"118",30,"Psarocolius montezuma","D","BIRDS",309.87,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"196",51,"Psophia crepitans","D","BIRDS",1026,NA,NA,0,NA,"BDE","Gruiformes","Neotropics"
"234",58,"Psophia leucoptera","D","BIRDS",1315.58,NA,NA,0,0,"MXDE","Gruiformes","Neotropics"
"49",15,"Pterodoras granulosus","D","FISH",NA,NA,NA,0.5,0,"FDE","Siluriformes","Neotropics"
"235",58,"Pteroglossus aracari","D","BIRDS",250.16,NA,NA,0,0,"MXDE","Piciformes","Neotropics"
"170",46,"Pteroglossus bailloni","D","BIRDS",146,NA,NA,0,0,"BDE","Piciformes","Neotropics"
"236",58,"Pteroglossus viridis","D","BIRDS",135,NA,NA,0,0,"MXDE","Piciformes","Neotropics"
"280",68,"Pteropus conspicillatus","D","MAMMAL",775.7,NA,NA,0,0,"MXDE","Chiroptera","Neotropics"
"144",40,"Puma concolor","D","MAMMAL",51600.035,NA,NA,0,0,"MXDE","Carnivora","Neotropics"
"171",46,"Pyroderus scutatus","D","BIRDS",357,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"172",46,"Pyrrhura frontalis","D","BIRDS",72,NA,NA,0,0,"BDE","Psittaciformes","Neotropics"
"237",58,"Ramphastos cuvieri","D","BIRDS",651.68,NA,NA,0,0,"MXDE","Piciformes","Neotropics"
"281",68,"Ramphastos dicolorus","D","BIRDS",331,NA,NA,0.5,0,"MXDE","Piciformes","Neotropics"
"33",12,"Ramphastos sulfuratus","D","BIRDS",409.69,NA,NA,0.5,NA,"BDE","Piciformes","Neotropics"
"84",18,"Ramphastos swainsonii","D","BIRDS",651.68,NA,NA,0,-1.02369194852722,"MDE","Piciformes","Neotropics"
"173",46,"Ramphastos toco","D","BIRDS",617.99,NA,NA,0,0,"BDE","Piciformes","Neotropics"
"265",66,"Ramphastos tucanus","D","BIRDS",659.58,NA,NA,0.5,0,"MXDE","Piciformes","Neotropics"
"282",68,"Ramphastos vitellinus","D","BIRDS",360.36,NA,NA,0.5,0,"MXDE","Piciformes","Neotropics"
"283",68,"Ramphocelus bresilius","D","BIRDS",32.9,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"50",15,"Rhamdia schomburgkii","D","FISH",NA,NA,NA,0,0,"FDE","Siluriformes","Neotropics"
"145",40,"Rhea americana","D","BIRDS",23000,NA,NA,0,0,"MXDE","Rheiformes","Neotropics"
"216",57,"Rhinemys rufipes","D","REPTILES",NA,NA,NA,0.8,0,"MXDE","Testudines","Neotropics"
"63",16,"Rhinoclemys punctularia","D","REPTILES",NA,NA,NA,0,-0.957427107756338,"MDE","Testudines","Neotropics"
"37",14,"Rupicola rupicola","D","BIRDS",194.56,NA,NA,0.666666666666667,NA,"BDE","Passeriformes","Neotropics"
"85",18,"Saguinus geoffroyi","D","MAMMAL",486.497,NA,NA,0,-1.02369194852722,"MDE","Primates","Neotropics"
"112",26,"Saimiri boliviensis","D","MAMMAL",615.007,NA,NA,0,0,"MXDE","Primates","Neotropics"
"95",21,"Saimiri sciureus","D","MAMMAL",743.242,NA,NA,0.625,-0.408248290463863,"MDE","Primates","Neotropics"
"241",60,"Saltator albicollis","D","BIRDS",41.33,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"20",8,"Saltator similis","D","BIRDS",43.3,NA,NA,0.5,0,"BDE","Passeriformes","Neotropics"
"35",13,"Salvator merianae","D","REPTILES",NA,NA,NA,0.666666666666667,-1.15470053837925,"MXDE","Passeriformes","Neotropics"
"96",21,"Sapajus apella","D","MAMMAL",2500,NA,NA,0.839506172839506,-0.408248290463863,"MDE","Primates","Neotropics"
"266",67,"Sapajus nigritus","D","MAMMAL",2615.57325,NA,NA,0.5,NA,"MDE","Primates","Neotropics"
"209",55,"Sarcoramphus papa","D","BIRDS",3400,NA,NA,0,0,"MXDE","Accipitriformes","Neotropics"
"210",55,"Schistochlamys melanopis","D","BIRDS",33,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"64",16,"Sciurillus pusillus","D","MAMMAL",39,NA,NA,0,-0.957427107756338,"MDE","Rodentia","Neotropics"
"115",28,"Sciurus aestuans","D","MAMMAL",184.999,NA,NA,0.839506172839506,0.707106781186547,"MDE","Rodentia","Neotropics"
"70",17,"Sciurus aureogaster","D","MAMMAL",595.004,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"71",17,"Sciurus deppei","D","MAMMAL",189.998,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"86",18,"Sciurus granatensis","D","MAMMAL",250,NA,NA,0.612244897959184,1.02369194852722,"MDE","Rodentia","Neotropics"
"65",16,"Sciurus ignitus","D","MAMMAL",189.998,NA,NA,0,-0.957427107756338,"MDE","Rodentia","Neotropics"
"32",11,"Sciurus igniventris","D","MAMMAL",700.003,NA,NA,0.625,0.866025403784439,"MDE","Rodentia","Neotropics"
"16",6,"Sciurus ingrami","D","MAMMAL",NA,NA,NA,0.444444444444444,NA,"MDE","Rodentia","Neotropics"
"66",16,"Sciurus pyrrhinus","D","MAMMAL",482.003,NA,NA,0,-0.957427107756338,"MDE","Rodentia","Neotropics"
"67",16,"Sciurus sanborni","D","MAMMAL",136,NA,NA,0,-0.957427107756338,"MDE","Rodentia","Neotropics"
"97",21,"Sciurus spadiceus","D","MAMMAL",403.33,NA,NA,0.722222222222222,-0.408248290463863,"MDE","Rodentia","Neotropics"
"87",18,"Sciurus variegatoides","D","MAMMAL",484.998,NA,NA,0,-1.02369194852722,"MDE","Rodentia","Neotropics"
"137",39,"Sciurus variegatus","D","MAMMAL",NA,NA,NA,0.5,0,"MXDE","Rodentia","Neotropics"
"194",49,"Selenidera maculirostris","D","BIRDS",164,NA,NA,0.666666666666667,NA,"BDE","Piciformes","Neotropics"
"238",58,"Selenidera piperivora","D","BIRDS",147,NA,NA,0,0,"MXDE","Piciformes","Neotropics"
"51",15,"Semaprochilodus ","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"52",15,"Serrasalmus ","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"119",30,"Serrasalmus manueli","D","FISH",NA,NA,NA,0,0,"MXDE","Characiformes","Neotropics"
"53",15,"Serrasalmus rhombeus","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"211",55,"Sigmodon alstoni","D","MAMMAL",55.701,NA,NA,0,0,"MXDE","Rodentia","Neotropics"
"8",2,"Sigmodon hispidus","D","MAMMAL",92.383,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"252",61,"Spindalis zena","D","BIRDS",25.36,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"193",48,"Steatornis caripensis","D","BIRDS",408,NA,NA,0.5,0,"BDE","Caprimulgiformes","Neotropics"
"174",46,"Tachyphonus coronatus","D","BIRDS",29.3,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"175",46,"Tangara cayana","D","BIRDS",18,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"176",46,"Tangara cyanocephala","D","BIRDS",18,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"177",46,"Tangara cyanoptera","D","BIRDS",21.53,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"178",46,"Tangara seledon","D","BIRDS",18.7,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"88",18,"Tapirus bairdii","D","MAMMAL",299999.133,NA,NA,0.666666666666667,0.341230649509073,"MDE","Perissodactyla","Neotropics"
"98",21,"Tapirus terrestris","D","MAMMAL",207500.907,NA,NA,0.875739644970414,2.04124145231932,"MDE","Perissodactyla","Neotropics"
"36",13,"Tayassu pecari","D","MAMMAL",32233.688,NA,NA,0.903047091412742,0.577350269189626,"MXDE","Artiodactyla","Neotropics"
"9",3,"Thraupis episcopus","D","BIRDS",35,NA,NA,0,NA,"BDE","Passeriformes","Neotropics"
"179",46,"Thraupis ornata","D","BIRDS",33,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"212",55,"Thraupis palmarum","D","BIRDS",39,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"21",8,"Thraupis sayaca","D","BIRDS",32.49,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"180",46,"Tinamus solitarius","D","BIRDS",1386.41,NA,NA,0,0,"BDE","Tinamiformes","Neotropics"
"181",46,"Tityra cayana","D","BIRDS",68.1,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"54",15,"Tocantisia piresi","D","FISH",NA,NA,NA,0,0,"FDE","Siluriformes","Neotropics"
"146",40,"Tolypeutes matacus","D","MAMMAL",1199.997,NA,NA,0,0,"MXDE","Cingulata","Neotropics"
"182",46,"Triclaria malachitacea","D","BIRDS",90,NA,NA,0,0,"BDE","Psittaciformes","Neotropics"
"13",4,"Trinomys eliasi","D","MAMMAL",245.2174,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"14",4,"Trinomys iheringi","D","MAMMAL",203.498,NA,NA,0,0,"MDE","Rodentia","Neotropics"
"55",15,"Triportheus ","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"126",33,"Triportheus angulatus","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"127",33,"Triportheus culter","D","FISH",NA,NA,NA,0,0,"FDE","Characiformes","Neotropics"
"183",46,"Trogon viridis","D","BIRDS",89.69,NA,NA,0,0,"BDE","Trogoniformes","Neotropics"
"152",43,"Tupinambis meriane","D","REPTILES",NA,NA,NA,0.875,0,"BDE","Squamata","Neotropics"
"184",46,"Turdus albicollis","D","BIRDS",54,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"185",46,"Turdus amaurochalinus","D","BIRDS",57.9,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"186",46,"Turdus flavipes","D","BIRDS",65.14,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"153",43,"Turdus leucomelas","D","BIRDS",69.1,NA,NA,0.666666666666667,0,"BDE","Passeriformes","Neotropics"
"261",65,"Turdus migratorius","D","BIRDS",78.5,NA,NA,0,0,"MXDE","Passeriformes","Neotropics"
"187",46,"Turdus nigriceps","D","BIRDS",52.7,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"253",61,"Turdus plumbeus","D","BIRDS",75.3,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"22",8,"Turdus rufiventris","D","BIRDS",69.44,NA,NA,0.666666666666667,0,"BDE","Passeriformes","Neotropics"
"254",61,"Tyrannus dominicensis","D","BIRDS",46.5,NA,NA,0,0,"BDE","Passeriformes","Neotropics"
"89",18,"Urocyon cinereoargenteus","D","MAMMAL",3833.717,NA,NA,0,-1.02369194852722,"MDE","Carnivora","Neotropics"
"262",65,"Ursus americanus","D","MAMMAL",99949.356,NA,NA,0,0,"MXDE","Carnivora","Neotropics"
"147",40,"Zenaida auriculata","D","BIRDS",110.2,NA,NA,0,0,"MXDE","Columbiformes","Neotropics"
